OBJECTID,Assessment_name,Spatial_extent,Spatial_resolution,Description,Fire_modeling,Values_,Documentation,Data,Online_map,Contact,Prepared_by,Prepared_for,Revision_date,ArcGIS_online_data,Assessment_type,Property,Population,Infrastructure,Water,Vegetation,Air_Quality,Agriculture,Wildlife,Recreation,Culture,LANDFIRE_vintage,Fire_data,Shape_Length,Shape_Area
11,Southern Wildfire Risk Assessment,"Virginia, North Carolina, South Carolina, Georgia, Florida, Alabama, Kentucky, Tennessee, Mississippi, Arkansas, Louisiana, Oklahoma, and Texas. ",30,"The Southern Wildfire Risk Assessment was completed in 2005 and aimed to provide consistent and comparable data to inform wildfire mitigation and prevention planning. Several government agencies (the 13 state forestry agencies, U.S. Forest Service Region 8, the U.S. Fish and Wildlife Service Southeast Region, the Bureau of Indian Affairs Eastern and Southern Plains Regions, and the National Park Service) and the LANDFIRE program worked together to complete this assessment spanning 13 southern states: Alabama, Arkansas, North and South Carolina, Florida, Georgia, Kentucky, Louisiana, Mississippi, Oklahoma, Tennessee, Texas, and Virginia. The wildfire ignition density occurrence model measured the number of historical fires per year per 1000 acres based on historic wildfire ignition locations collected over six years (1997 - 2002) from federal, state, and local fire departments (Texas and Florida data vary slightly). The model utilized the Rothermel (1972) surface fire spread model to compute surface fire behavior characteristics based on surface fuel types. The primary value considered in this assessment was the wildland-urban interface, specifically housing density (number of houses per acre). These data came from the Where People Live Dataset and the 2012 LandScan population count data. The data used and created in this assessment is accessible through the public viewer (Southern Group of State Foresters Wildfire Risk Assessment Portal - Public Viewer, southernwildfirerisk.com).

Rothermel, R.C., 1972, A mathematical model for predicting fire spread in wildland fuels: Res. Pap. INT-115. Ogden, UT: U.S. Department of Agriculture, Intermountain Forest and Range Experiment Station. 40 p., v. 115. https://www.fs.usda.gov/treesearch/pubs/32533","Historical wildfire ignition locations were collected over 6 years (1997-2002) from federal, state, and local fire departments for most states. In Texas, ignition data from state and local fire departments from 2005-2009 were used, and data from 2000-2004 were used for East Texas. In Florida state fire ignitions from 1981-2077 were used. ",Housing density (wildland-urban interface),https://southernwildfirerisk.com/,,southernwildfirerisk.com,"[email]

Curt Stripling - [email]",Timmons Group,Southern State Foresters,20230215,no,risk,1,0,0,0,0,0,0,0,0,0,2008,1997-2002,329.7365118,213.8000032
12,Northeast-Midwest Wildfire Risk Assessment Portal,"Connecticut, Delaware, Illinois, Indiana, Iowa, Maine, Maryland, Massachusetts, Michigan, Minnesota, Missouri, New Hampshire, New Jersey, New York, Ohio, Pennsylvania, Rhode Island, Vermont, West Virginia, and Wisconsin",,"The Northeast-Midwest Wildfire Risk Explorer provides an interactive wildfire risk map to structures, with capabilities to query a specific address, with public and professional versions available, and provides more interaction with the weather and risk layers and other ancillary information.",unknown,unknown,https://northeastmidwestwildfirerisk.com/support,,https://wrap.northeastmidwestwildfirerisk.com/Map/Public/#whats-your-risk,https://northeastmidwestwildfirerisk.com/#contact-area,unkown,Northeast-Midwest State Foresters Alliance,20230215,no,risk,1,0,0,0,0,0,0,0,0,0,unknown,unknown,273.6790637,190.0805554
13,Wildfire Risk Across the Eastern Region,U.S. Forest Service Region 9 boundary which encompasses twenty northeastern states and a 20-km buffer around them,120,"The Contemporary Wildfire Hazard Across the Eastern Region (2021) was prepared for the U.S. Forest Service Eastern Region to provide foundational information about wildfire hazards and risks to structures across all land ownerships across the Eastern Region states. This assessment considered the likelihood of fire occurrence and fire intensity, which were used to estimate risk to structures. This assessment used 120-m resolution burn probabilities generated with the FSim large-fire simulator (Finney and others, 2011) based on surface fuel, weather, topography, and historical wildfire occurrence data. This assessment also included fire intensity estimates generated using Pyrologix's WildEST utility. Fuel and topography data were acquired from the LANDFIRE 2016 v2.0.0 dataset. Weather information was acquired from various Remote Automatic Weather Stations (RAWS) and Energy Release Component (ERC) values were derived from the National Fire Danger Rating System (NFDRS 2002) for fuel model G (ERC-G). Historical wildfire occurrences were acquired from the Fire Occurrence Database (Short, 2021; 1992-2018).

Finney, M.A., McHugh, C.W., Grenfell, I.C., Riley, K.L., and Short, K.C., 2011, A simulation of probabilistic wildfire risk components for the continental United States: Stochastic Environmental Research and Risk Assessment, v. 25, no. 7, p. 973–1000. https://doi.org/10.1007/s00477-011-0462-z","FSim large-fire simulator was used to quantify wildfire hazard across the landscape at 120-m resolution with 10,000-100,000 iterations. WildEST was used to estimate fire intensity. ",Structures,http://pyrologix.com/reports/ERRA_HazardReport.pdf,,,[email],Pyrologix,U.S. Forest Service Eastern Region,20230215,no,risk,1,0,0,0,0,0,0,0,0,0,2016,1992-2018,262.772354,187.5792215
14,Contemporary Wildfire Hazard Across the Eastern Region,U.S. Forest Service Region 9 boundary which encompasses twenty northeastern states and a 20-km buffer around them,120,"The Wildfire Risk in Eastern Region National Forests (2021) was prepared for the Eastern Region, U.S. Forest Service to provide foundational information about wildfire risks and hazards to highly valued resources and assets (HVRAs) across the Eastern Region (Region 9). This assessment considered the likelihood of fire occurrence, fire intensity, and exposure or susceptibility of people and property, infrastructure, timber, drinking water, vegetation, and recreation.  Assets and values included in a combined risk metric were people and property (48% weight), infrastructure (26%), timber (13%), drinking water (10%), vegetation (3.2%), and recreation (0.3%). This assessment used 120-m resolution burn probabilities generated with the FSim large-fire simulator (Finney and others, 2011) based on surface fuels, weather, topography, and historical wildfire occurrence data. This assessment also included fire intensity estimates generated using Pyrologix's WildEST utility. Fuel data and other vegetation information were acquired from the LANDFIRE 2016 v2.0.0 dataset.
 
Finney, M.A., McHugh, C.W., Grenfell, I.C., Riley, K.L., and Short, K.C., 2011, A simulation of probabilistic wildfire risk components for the continental United States: Stochastic Environmental Research and Risk Assessment, v. 25, no. 7, p. 973–1000. https://doi.org/10.1007/s00477-011-0462-z

Short, K.C., 2021, Spatial wildfire occurrence data for the United States, 1992-2018 [FPA_FOD_20210617] (5th Edition): https://www.fs.usda.gov/rds/archive/Catalog/RDS-2013-0009.5","FSim large-fire simulator was used to quantify wildfire hazard across the landscape at 120-m resolution with 10,000-100,000 iterations. WildEST was used to estimate fire intensity. ","People and property (62%), infrastructure (25%), water (13%), and culture (<1%)",http://pyrologix.com/reports/ERRA-AL_WildfireRiskReport.pdf,,,[email],Pyrologix,U.S. Forest Service Eastern Region,20230215,no,risk,1,0,1,1,1,0,0,0,1,0,2016,1992-2018,262.772354,187.5792215
15,USFS Region 4 Wildfire Hazard Report,10-km buffer around lands administered by U.S. Forest Service Region 4,120,"The U.S. Forest Service Region 4 Wildfire Hazard Report (2019) was prepared for the U.S. Forest Service to provide foundational information about wildfire hazards and risks to highly valued resources and assets (HVRA) for lands administered by the U.S. Geological Survey Region 4. This assessment considered the likelihood of wildfire occurrence and intensity but not exposure or susceptibility of HVRAs. This assessment used 120-m burn probabilities generated using up to 100,000 FSim large-fire simulations (Finney and others, 2011). Inputs to the FSim simulations included fuel models and information from the LANDFIRE 2014 v1.4.0 fuels data and revised to account for changes in fuel loads from disturbances between 2015 and 2018, historical wildfire occurrences for fires 100 acres or larger from the Fire Occurrence Database (Short, 2017; 1992-2015), and historical weather data acquired from several Remote Automatic Weather Stations (RAWS) stations and gridded energy release component values. FSim outputs generated for this report included burn probability, flame length exceedance probabilities, and conditional flame length data layers.

Finney, M.A., McHugh, C.W., Grenfell, I.C., Riley, K.L., and Short, K.C., 2011, A simulation of probabilistic wildfire risk components for the continental United States: Stochastic Environmental Research and Risk Assessment, v. 25, no. 7, p. 973–1000. https://doi.org/10.1007/s00477-011-0462-z

Short, K.C., 2017, Spatial wildfire occurrence data for the United States, 1992-2015 [FPA_FOD_20170508] (4th Edition): https://www.fs.usda.gov/rds/archive/Catalog/RDS-2013-0009.4","This assessment calculated burn probability from 10,000-100,000 FSim large-fire simulator iterations with 120-m resolution.",None considered,http://pyrologix.com/wp-content/uploads/2019/11/Region4_WildfireHazardReport_04_26_19.pdf,,,[email],Pyrologix,U.S. Forest Service,20230215,no,hazard,0,0,0,0,0,0,0,0,0,0,2018,1992-2015,46.65738981,77.25244044
16,Texas Wildfire Risk Assessment Portal,Texas,30,"The Texas Wildfire Risk Assessment Portal (TxWRAP) was completed in 2010 by the Timmons Group and the Texas A&M Forest Service.  It is very similar to the Southern Wildfire Risk Assessment completed in 2005.  This assessment's main goal was to ""make wildfire risk information and planning tools readily available to the public, Texas state agencies, local governments, and other stakeholders in a timely and efficient manner”.  TxWRAP is the primary way the Texas A&M Forest Service communicates risk information and brings awareness to wildfire issues across Texas.  Information is available through a web-mapping application, with public and professional versions available.  Data are only available for download through the professional viewer portal.  The assessment estimated ignition rates from historical wildfire ignition locations collected over 5 years (2005-2009) from federal, state, and local fire departments and additional fire data from 2000-2004 for east Texas.  The assessment predicted burn probabilities using the Rothermel (1972) fire spread model with the Scott and Burgan (2005) fire behavior fuel models and two additional custom fuel models.  The value considered at risk in this assessment were wildland-urban interface/housing density values derived from the Where People Live Dataset and the LandScan.

Rothermel, R.C., 1972, A mathematical model for predicting fire spread in wildland fuels: Res. Pap. INT-115. Ogden, UT: U.S. Department of Agriculture, Intermountain Forest and Range Experiment Station. 40 p., v. 115. https://www.fs.usda.gov/treesearch/pubs/32533

Scott, J.H., and Burgan, R.E., 2005, Standard fire behavior fuel models: a comprehensive set for use with Rothermel’s surface fire spread model: Gen. Tech. Rep. RMRS-GTR-153. Fort Collins, CO: U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station. 72 p., v. 153. https://www.fs.usda.gov/research/treesearch/9521","The assessment estimated ignition rates from historical wildfire ignition locations collected over 5 years (2005-2009) from federal, state, and local fire departments and additional fire data from 2000-2004 for east Texas.",The value considered at risk in this assessment were wildland-urban interface/housing density values derived from the Where People Live Dataset and the LandScan data.,https://texaswildfirerisk.com/,,https://wrap.texaswildfirerisk.com/Map/Public/#whats-your-risk,https://texaswildfirerisk.com/#contact-area,Timmons Group,Texas A&M Forest Service,20230215,no,risk,0,0,0,0,0,0,0,0,0,0,unknown,2000-2009,71.71864938,65.23629955
17,Northern Region Wildfire Risk Assessment,U.S. Forest Service Region 1,180,"The Northern Region Wildfire Risk Assessment (2018) was prepared for the U.S. Forest Service to provide foundational information about wildfire hazards and risks to highly valued resources and assets (HVRA) across U.S. Forest Service Region 1. This assessment considered the likelihood of fire occurrence, fire intensity, and exposure or susceptibility of people and property (22.2% weight), municipal watersheds (22.2%), aquatic wildlife (13.9%), Threatened and endangered terrestrial wildlife (11.1%), timber (8.3%), vegetation structure (8.3%), major infrastructure (5.6%), important vegetation (5.6%), and recreation (2.8%). This assessment used burn probabilities generated from a minimum of 10,000 180-m resolution FSim large-fire simulations (Finney and others, 2011) based on surface fuels, weather, topography, and historical wildfire occurrence data. The fuel models and topography information were acquired from the LANDFIRE 2012 v1.3.0 data. Historical wildfire occurrences were acquired from the Fire Occurrence Database (Short, 2017; 1992-2015). 

Finney, M.A., McHugh, C.W., Grenfell, I.C., Riley, K.L., and Short, K.C., 2011, A simulation of probabilistic wildfire risk components for the continental United States: Stochastic Environmental Research and Risk Assessment, v. 25, no. 7, p. 973–1000. https://doi.org/10.1007/s00477-011-0462-z

Short, K.C., 2017, Spatial wildfire occurrence data for the United States, 1992-2015 [FPA_FOD_20170508] (4th Edition): https://www.fs.usda.gov/rds/archive/Catalog/RDS-2013-0009.4","Used FSim to quantify wildfire hazard. Minimum of 10,000 iterations for each of the 18 FOAs. ","People and Property 22.2%, Municipal Watersheds 22.2%, Aquatic Wildlife 13.9 %, T&E Terrestrial Wildlife 11.1 %, Timber 8.3%, Vegetation Structure 8.3 %, Major Infrastructure 5.6%, Important Vegetation 5.6 %, and Recreation 2.8 %.",http://pyrologix.com/wp-content/uploads/2019/11/NoRRA_WildfireRiskAssessmentReport_v22018-09-20.pdf,,,[email],Pyrologix,U.S. Forest Service,20230215,no,risk,1,1,1,1,1,0,0,1,1,0,2012,1992-2015,57.46435087,76.67913605
18,A Pilot Wildfire Risk Assessment for California,10-km buffer around the state of California,120,"A Pilot Wildfire Risk Assessment for California (2022) was prepared for the U.S. Bureau of Land Management California State Office, California Department of Forestry and Fire Protection, U.S. Forest Service Pacific Southwest Region to provide foundational information about wildfire hazards for the state of California. This assessment considered the likelihood of fire occurrence, fire intensity, and exposure or susceptibility of people and property (60%), infrastructure (20%), and drinking water (20%). This assessment used 120-m resolution burn probabilities generated with the FSim large-fire simulator (Finney and others, 2011) based on surface-fuels weather, topography, and historical wildfire occurrence data. The FSim simulations used fuel models and topography data from the LANDFIRE 2016 v2.0.0 data. This assessment also included fire intensity estimates generated using Pyrologix's WildEST utility.

Finney, M.A., McHugh, C.W., Grenfell, I.C., Riley, K.L., and Short, K.C., 2011, A simulation of probabilistic wildfire risk components for the continental United States: Stochastic Environmental Research and Risk Assessment, v. 25, no. 7, p. 973–1000. https://doi.org/10.1007/s00477-011-0462-z",FSim large-fire simulator was used to quantify wildfire hazard across the landscape at 120-m resolution. WildEST was used to estimate fire intensity.,"People and property (60%), infrastructure (20%), and drinking water (20%). ",http://pyrologix.com/reports/CAL_WildfireRiskPilot_Report.pdf,,,[email],Pyrologix,"Bureau of Land Management, California State Office; California Department of Forestry and Fire Protection; U.S. Forest Service Pacific Southwest Region",20230215,no,risk,1,1,1,1,0,0,0,0,0,0,2016,unknown,43.1091257,45.95962677
19,Pacific Northwest Quantitative Wildfire Risk Assessment,Oregon and Washington,120,"The Pacific Northwest Quantitative Wildfire Risk Assessment was published on April 9, 2019 (version 2). This assessment followed a similar methodology as the Southern Sierra Nevada Wildfire Risk Assessment and the Chugach All-Lands Wildfire Risk Assessment. This assessment considered several components of wildfire risk, including the likelihood of a wildfire occurring, the intensity of a fire if one were to burn, the exposure of highly valued resources and assets (HVRAs) based on their locations, and the susceptibility of those resources and assets to wildfires. The area this assessment considered included Oregon and Washington. This assessment utilized the FSim large-fire simulator (Finney and others, 2011) to create burn probability maps based on surface fuel, weather, topography, and historical wildfire occurrence. Simulations were performed at 120 m resolution, and the number of simulations varied among 23 fire occurrence areas. This assessment used fuelscape data (vegetation, fuel, and topography) derived from LANDFIRE 2014 v1.4.0 30-m raster data, historical wildfire occurrence data from the Short (2017) Fire Occurrence Database (FOD), and historical weather data from selected remote automated weather stations and gridded energy release component rasters. The values considered in this assessment (HVRAs) included infrastructure, people and property, vegetation condition, and watersheds (each had a suite of sub-values). Each of these HVRAs was weighted against one another to determine their relative importance as such: people and property 33%, infrastructure 18%, water 18%, timber 12%, wildlife 10%, and vegetation condition 9%.

Finney, M.A., McHugh, C.W., Grenfell, I.C., Riley, K.L., and Short, K.C., 2011, A simulation of probabilistic wildfire risk components for the continental United States: Stochastic Environmental Research and Risk Assessment, v. 25, no. 7, p. 973–1000. https://doi.org/10.1007/s00477-011-0462-z

Short, K.C., 2017, Spatial wildfire occurrence data for the United States, 1992-2015 [FPA_FOD_20170508] (4th Edition): https://www.fs.usda.gov/rds/archive/Catalog/RDS-2013-0009.4","This assessment used the FSim large-fire simulator, with fuel, weather, topography, and historical wildfire occurrence inputs, to complete 10,000-60,000 simulations at 120-m resolution, depending on the fire occurrence area. ","Values considered in this assessment included infrastructure, people and property, vegetation condition, wildlife, and watersheds (each with a suite of sub-values).",http://pyrologix.com/wp-content/uploads/2019/11/PNW%20Quantitiative%20Wildfire%20Risk%20Assessment%20Report%204-9-2018%20v2.pdf,,,[email],"Pyrologix, Quantum Spatial",Bureau of Land Management Oregon/Washington State Office and U.S. Forest Service Pacific Northwest and Alaska Regional Office,20230215,no,risk,1,1,1,1,1,0,0,1,0,0,2014,1992-2015,48.56715999,49.83533614
20,Wildfire Risk to California Communities,California,30,"The Wildfire Risk to California Communities (2021) was prepared for the Pacific Southwest Region of the U.S. Forest Service to provide information about wildfire hazards and risks to California communities. This report is the third and final part of the larger wildfire hazard assessment. This assessment considered the likelihood of fire occurrence, fire intensity, and exposure or susceptibility of California communities to wildfires. This assessment used 30-m resolution burn probabilities and fire intensity estimates generated from the FSim large-fire simulator (Finney and others, 2011) and Pyrologix's WildEST utility. Inputs for these simulations included land cover data acquired from LANDFIRE (2016 v2.0.0 FBM40 layer), weather, topography, and historical wildfire occurrence data.

Finney, M.A., McHugh, C.W., Grenfell, I.C., Riley, K.L., and Short, K.C., 2011, A simulation of probabilistic wildfire risk components for the continental United States: Stochastic Environmental Research and Risk Assessment, v. 25, no. 7, p. 973–1000. https://doi.org/10.1007/s00477-011-0462-z","FSim large-fire simulator was used to quantify wildfire likelihood with 10,000 (minimum) iterations. WildEST was used to estimate fire intensity.",Housing units and communities,http://pyrologix.com/reports/Wildfire-Risk-to-California-Communities.pdf,,,[email],Pyrologix,U.S. Forest Service Pacific Southwest Region,20230215,no,risk,1,1,0,0,0,0,0,0,0,0,2016,1992-2017,51.92564053,41.64405763
21,Contemporary Wildfire Hazard Across California,10-km buffer around the state of California,120,"The Contemporary Wildfire Hazard Across California (2021) was prepared for the Pacific Southwest Region of the U.S. Forest Service to provide foundational information about wildfire hazards to structures across the State of California. This assessment used 120-m resolution burn probabilities generated with the FSim large-fire simulator (Finney and others, 2011) based on surface fuel, weather, topography, and historical wildfire occurrence data. This assessment also included fire intensity estimates generated using Pyrologix's WildEST utility. Surface fuel and topography information was acquired from LANDFIRE 2016 v2.0.0. Weather information was acquired from the California 2-km gridded hourly weather data product generated by the Desert Research Institute using the Weather Research and Forecasting weather model (version 3.5.1; Skamarock et al. 2008). Historical wildfire occurrences were acquired from the Fire Occurrence Dataset (Short, 2017; 1992-2017). Finally, this assessment generated integrated hazard metrics including, conditional risk to potential structures, risk to potential structures, and wildfire hazard potential.

Finney, M.A., McHugh, C.W., Grenfell, I.C., Riley, K.L., and Short, K.C., 2011, A simulation of probabilistic wildfire risk components for the continental United States: Stochastic Environmental Research and Risk Assessment, v. 25, no. 7, p. 973–1000. https://doi.org/10.1007/s00477-011-0462-z

Short, K.C., 2017, Spatial wildfire occurrence data for the United States, 1992-2015 [FPA_FOD_20170508] (4th Edition): https://www.fs.usda.gov/rds/archive/Catalog/RDS-2013-0009.4

Skamarock, C., Klemp, B., Dudhia, J., Gill, O., Barker, D., Duda, G., Huang, X., Wang, W., and Powers, G., 2008, A Description of the Advanced Research WRF Version 3: https://doi.org/10.5065/D68S4MVH","FSim large-fire simulator was used to quantify wildfire hazard across the landscape at 120-m resolution with 10,000 iterations. WildEST was used to estimate fire intensity. ",Structures,http://pyrologix.com/reports/Contemporary-Wildfire-Hazard-Across-California.pdf,,,[email],Pyrologix,U.S. Forest Service Pacific Southwest Region,20230215,no,hazard,1,0,0,0,0,0,0,0,0,0,2016,1992-2017,51.92564053,41.64405763
22,Montana Wildfire Risk Assessment,Montana,120,"The Montana Wildfire Risk Assessment was published on May 8, 2020.  This assessment followed a similar methodology as the Southern Sierra Nevada, Chugach All-Lands, and the Pacific Northwest Wildfire Risk Assessments.  The goal of the assessment was to provide information about wildfire hazard and risk to highly valued resources and assets (HVRAs) across the state and considered several components of wildfire risk, including the likelihood of a wildfire occurring, the intensity of a wildfire if one were to burn, the exposure of HVRAs based on their locations, and the susceptibility of those resources and assets to wildfires.  In addition, a 60 km buffer was added around the state to account for wildfires ignited outside the state and burning into it.  This ensured that the observed and simulated wildfire sizes matched.  This assessment utilized the FSim large-fire simulator (Finney and others, 2011) using surface fuels, weather, topography, and historical wildfire occurrence data to produce the burn probability outputs.  The LANDFIRE Remap 2016 v2.0.0 data represented vegetation and fuels.  The Short (2017) Fire Occurrence Database (FOD; 1992-2017) provided historical wildfire occurrence.  Two data sources provided historical weather data: several remote automatic weather stations (RAWS) and the ERC (energy release component) from gridded ERC rasters.  The number of simulations varied between 10,000 and 20,000 iterations depending on the fire occurrence area (FOA).  Simulation outputs have 120-m pixel resolution.  The values considered in this assessment (HVRAs) included people and property, infrastructure, and surface drinking water.  Each HVRA was assigned a weight to calculate a combined risk index: people and property (60% weight), infrastructure (25%), and surface drinking water (15%).

Finney, M.A., McHugh, C.W., Grenfell, I.C., Riley, K.L., and Short, K.C., 2011, A simulation of probabilistic wildfire risk components for the continental United States: Stochastic Environmental Research and Risk Assessment, v. 25, no. 7, p. 973–1000. https://doi.org/10.1007/s00477-011-0462-z

Short, K.C., 2017, Spatial wildfire occurrence data for the United States, 1992-2015 [FPA_FOD_20170508] (4th Edition): https://www.fs.usda.gov/rds/archive/Catalog/RDS-2013-0009.4","This assessment simulated individual wildfires with the FSim large-fire simulator at 120-m resolution. Inputs for FSim included surface fuels, weather, topography, and historical wildfire occurrence.","This assessment included multiple values, weighted to produce an aggregate risk index: people and property (60% weight), infrastructure (25% weight), and surface drinking water (15% weight).",https://mwra-mtdnrc.hub.arcgis.com/,,https://mwra-mtdnrc.hub.arcgis.com/pages/data,Matthew Hall - [email],Pyrologix,"Montana Department of Natural Resources and Conservation
Forestry Division",20230215,yes,risk,1,1,1,1,0,0,0,0,0,0,2016,1992-2015,35.2069454,45.09272707
23,Wildfire Risk in Eastern Region National Forests,Administrative National Forest boundaries within Region 9 - including a 10-mile buffer around Forest Service lands.,120,"The Wildfire Risk in Eastern Region National Forests (2021) was prepared for the Eastern Region, USDA Forest Service to provide foundational information about wildfire risks and hazards to highly valued resources and assets (HVRAs) across the Eastern Region (R9). This assessment considered the likelihood of fire occurrence, fire intensity, and exposure or susceptibility of people and property, infrastructure, timber, drinking water, vegetation, and recreation.  Assets and values included in a combined risk metric were people and property (48% weight), infrastructure (26%), timber (13%), drinking water (10%), vegetation (3.2%), and recreation (0.3%). This assessment used 120-m resolution burn probabilities generated with the FSim large-fire simulator (Finney and others, 2011) based on surface fuels, weather, topography, and historical wildfire occurrence data. This assessment also included fire intensity estimates generated using Pyrologix's WildEST utility. Fuel data and other vegetation information was acquired from the LANDFIRE (2016 v2.0.0) dataset.

Finney, M.A., McHugh, C.W., Grenfell, I.C., Riley, K.L., and Short, K.C., 2011, A simulation of probabilistic wildfire risk components for the continental United States: Stochastic Environmental Research and Risk Assessment, v. 25, no. 7, p. 973–1000. https://doi.org/10.1007/s00477-011-0462-z",FSim large-fire simulator was used to quantify wildfire hazard across the landscape at 120-m resolution. WildEST was used to estimate fire intensity.,"People and property (48%), infrastructure (26%), timber (13%), drinking water (10%), vegetation (3.2%), and recreation (0.3%)",http://pyrologix.com/reports/ERRA_R9_WildfireRiskReport.pdf,,,[email],Pyrologix,U.S. Forest Service Eastern Region,20230215,no,risk,1,1,1,1,1,0,0,0,1,0,2016,1992-2018,124.9447871,30.52007307
24,Contemporary Wildfire Hazard Across Colorado,40-km buffer around the state of Colorado,120,"The Contemporary Wildfire Hazard Across Colorado (2022) was prepared for the Rocky Mountain Region of the U.S. Forest Service to provide foundational information about wildfire hazards and risks across all land ownerships in the state of Colorado. The assessment considered the likelihood of fire occurrence and fire intensity but not exposure or susceptibility of HVRAs. This assessment used 120-m burn probabilities generated using up to 100,000 FSim large-fire simulations. Inputs to the FSim simulations included fuel, weather, topography, and historical wildfire occurrence data. Fuel and topography data were acquired from LANDFIRE (LF Remap 2.0.0). Weather data was acquired from various Remote Automatic Weather Stations (RAWS) and Energy Release Component (ERC) values were extracted from historical, gridded, ERC rasters for the period 1992-2017. Historical wildfire occurrences were acquired from the Fire Occurrence Database (Short, 2021; 1992-2017). This assessment also included fire intensity estimates generated using Pyrologix's WildEST utility. Homes are the only HVRA considered in this assessment. 

Short, K.C. 2021. Spatial wildfire occurrence data for the United States, 1992-2018 
[FPA_FOD_20210617]. 5th Edition. Fort Collins, CO: Forest Service Research Data Archive. 
https://doi.org/10.2737/RDS-2013-0009.","FSim large-fire simulator was used to quantify wildfire hazard across the landscape at 120-m resolution and 50,000-100,000 iterations. WildEST was used to estimate fire intensity0",Homes,http://pyrologix.com/reports/COAL_HazardReport.pdf,,,[email],Pyrologix,U.S. Forest Service Rocky Mountain Region,20230215,no,hazard,1,0,0,0,0,0,0,0,0,0,2016,1992-2017,22.01690004,28.05149447
25,Wildfire Risk for All Lands in Colorado,30-km buffer around the state of Colorado,120,"The Wildfire Risk for All Lands in Colorado (2022) was prepared for the Rocky Mountain Region of the U.S. Forest Service to provide foundational information about wildfire hazards for the state of Colorado. This assessment considered the likelihood of fire occurrence, fire intensity, and exposure or susceptibility of HVRAs (people and property (53%), infrastructure (32%), water (10%), and vegetation (5%)). This assessment used 120-m resolution burn probabilities generated with the FSim large-fire simulator (Finney and others, 2011) based on surface fuels, weather, topography, and historical wildfire occurrence data. The FSim simulations used fuel models and topography data from the LANDFIRE 2016 v2.0.0 data. This assessment also included fire intensity estimates generated using Pyrologix's WildEST utility.

Finney, M.A., McHugh, C.W., Grenfell, I.C., Riley, K.L., and Short, K.C., 2011, A simulation of probabilistic wildfire risk components for the continental United States: Stochastic Environmental Research and Risk Assessment, v. 25, no. 7, p. 973–1000. https://doi.org/10.1007/s00477-011-0462-z",FSim large-fire simulator was used to quantify wildfire hazard across the landscape at 120-m resolution. WildEST was used to estimate fire intensity.,"People and property (53% weight), infrastructure (32%), water (10%), and vegetation (5%)",http://pyrologix.com/reports/COAL_WildfireRiskReport.pdf,,,[email],Pyrologix,U.S. Forest Service Rocky Mountain Region,20230215,no,risk,1,1,1,1,1,0,0,0,0,0,2016,unknown,22.01690004,28.05149447
